tconst;originalTitle;startYear;runtimeMinutes;genres;averageRating;numVotes
tt0263026;Abuzer Kadayif;2000;104;Comedy,Drama,Musical;7.4;22
tt0263206;Christmas in South Park;2000;100;Animation,Comedy,Musical;9.0;5
tt0263345;Flans: El concierto;2000;\N;Musical;8.9;17
tt0263503;JÃ?zsef Ã©s testvÃ©rei;2000;\N;Drama,Musical;7.9;55
tt0265148;Main Prem Ki Diwani Hoon;2003;197;Comedy,Drama,Musical;8.8;21
tt0265260;HamvadÃ? cigarettavÃ©g;2001;\N;Drama,Musical,Romance;6.4;410
tt0265274;Landysh serebristyy;2000;88;Comedy,Musical,Romance;7.4;15
tt0265287;Lion's Mouth;2000;27;Drama,Fantasy,Musical;5.4;11
tt0265803;Standard Time;2002;102;Musical,Romance;8.3;58
tt0265828;Superstarlet A.D.;2000;70;Comedy,Musical,Sci-Fi;4.6;43
tt0267231;Vazelina hjulkalender;2000;10;Adventure,Family,Musical;8.1;31
tt0267263;Animated Corpse;2000;143;Drama,Fantasy,Musical;7.6;35
tt0268401;Kahin Pyaar Na Ho Jaaye;2000;159;Comedy,Drama,Musical;7.7;108
tt0269793;Rocky Horror 25: Anniversary Special;2000;99;Comedy,Music,Musical;7.3;63
tt0270694;Titkos szeretÃ¶k;2000;79;Drama,Musical;8.2;6
tt0270845;Babs;2000;90;Comedy,Musical;8.5;6
tt0271263;Eight Crazy Nights;2002;76;Animation,Comedy,Musical;7.7;94
tt0272736;Mujhse Dosti Karoge!;2002;149;Drama,Family,Musical;8.4;134
tt0273535;Dil Ne Phir Yaad Kiya;2001;\N;Drama,Musical,Romance;6.8;5
tt0274108;Starye pesni o glavnom. Postskriptum;2000;\N;Music,Musical;8.4;13
tt0274415;Carmen: A Hip Hopera;2001;88;Drama,Musical;8.4;30
tt0274562;IPC 215;2000;\N;Musical;8.2;24
tt0274566;Ilaiyavan;2000;\N;Musical;7.8;25
tt0274742;Puratchi;2000;\N;Musical;8.0;21
tt0274776;Saamy Kodutha Varam;2000;\N;Musical;8.1;19
tt0275173;Aagaayam;2000;\N;Musical;7.8;22
tt0275908;Los Almendros - Plaza nueva -;2000;25;Musical,Short;8.0;83
tt0276866;Cirque du Soleil: Dralion;2001;89;Family,Musical;7.3;41
tt0276946;ErÃ¨ mÃ¨la mÃ¨la;2001;7;Animation,Musical,Short;7.8;41
tt0279021;Chhupa Rustam: A Musical Thriller;2001;127;Drama,Musical,Romance;8.9;16
tt0279108;Getaran;2001;\N;Musical,Romance;6.0;24
tt0279887;Jekyll & Hyde: The Musical;2001;135;Horror,Musical,Sci-Fi;7.2;6
tt0280599;Devadoothan;2000;158;Drama,Horror,Musical;6.8;37
tt0281243;Super Duper;2000;6;Comedy,Horror,Musical;8.2;149
tt0281624;Ayyappante Amma Neyyappam Chuttu;2000;\N;Musical;9.0;76
tt0281763;Daivathinte Makan;2000;141;Comedy,Musical;7.5;19
tt0281802;Destiny's Child: Say My Name;2000;4;Music,Musical,Short;4.7;50
tt0281804;Dez GrÃ£ozinhos de Terra;2000;52;Documentary,Musical;4.9;50
tt0282363;El sur de una pasion;2000;87;Drama,Musical;7.8;14
tt0282452;Ee Mazha Then Mazha;2000;122;Musical;6.1;34
tt0282513;The Gang;2000;\N;Action,Musical,Thriller;7.5;47
tt0282615;Ingine Oru Nilapakshi;2000;148;Musical;7.8;5
tt0282784;Neela Thatakathile Nizhal Pakshikal;2000;\N;Musical;7.1;276
tt0282801;Nisa Sundarikal;2000;\N;Musical;7.7;288
tt0282843;Pilots;2000;\N;Action,Comedy,Musical;7.4;353
tt0283354;GarÃºa;2005;91;Drama,Musical;7.6;43
tt0283367;Her Urge;2000;15;Comedy,Musical,Short;7.2;34
tt0283405;Indriyam;2000;127;Horror,Musical;8.0;437
tt0283486;Millenium Stars;2000;\N;Comedy,Drama,Musical;9.4;15
tt0283563;Rakilikal;2000;\N;Musical;9.0;13
tt0283616;Subterrain;2001;47;Drama,Musical;5.9;15
tt0283832;8 femmes;2002;111;Comedy,Crime,Musical;7.5;20
tt0284015;Crachez vos souhaits - Louise attaque, le film...;2001;86;Musical;8.3;302
tt0284229;Karmen GeÃ¯;2001;86;Drama,Musical,Romance;7.2;83
tt0284765;Night club;2001;30;Comedy,Musical;7.8;279
tt0284783;Slava's Snowshow;2001;56;Comedy,Musical;8.2;235
tt0285530;Dracula: A Chamber Musical;2000;110;Drama,Musical;6.7;7
tt0285806;Nuncrackers;2001;107;Comedy,Musical;7.3;19
tt0285958;Pyaar Ishq Aur Mohabbat;2001;\N;Drama,Musical,Romance;8.1;7
tt0285993;Rhythm;2000;140;Drama,Musical,Romance;7.4;7
tt0286183;Destiny's Child: Survivor;2001;4;Music,Musical,Short;7.9;14
tt0286227;Tina Turner: One Last Time Live in Concert;2000;120;Documentary,Music,Musical;7.7;29
tt0287241;The Last Band on the Planet;2001;\N;Adventure,Comedy,Musical;5.1;8
tt0287927;Aspects of Love;2005;\N;Musical,Romance;7.2;11
tt0288441;Barbie in the Nutcracker;2001;76;Animation,Family,Musical;9.2;1169
tt0289319;La marcha verde;2002;91;Comedy,Drama,Musical;6.1;14
tt0289673;By Jeeves;2001;120;Comedy,Musical;7.1;85
tt0290794;One Night the Moon;2001;57;Drama,Musical,Mystery;7.7;268
tt0290984;StarStreet;2001;25;Family,Musical;7.2;5
tt0291067;Casiopea;2000;16;Musical,Short;7.6;13
tt0291559;Wave Twisters;2001;46;Adventure,Animation,Musical;7.8;12
tt0292107;The Mikado;2001;\N;Comedy,Musical;6.9;30
tt0292552;Hum Ho Gaye Aap Ke;2001;168;Drama,Musical,Romance;6.3;66
tt0292726;Vertavo;2000;11;Musical,Short;7.7;52
tt0293005;Fancy Dancing;2002;91;Comedy,Musical;7.7;102
tt0293113;Dracula: Pages from a Virgin's Diary;2002;73;Horror,Musical;7.3;116
tt0293508;The Phantom of the Opera;2004;143;Drama,Musical,Romance;7.8;46
tt0293734;Oswald;2001;30;Animation,Family,Musical;7.9;48
tt0293895;Pa-la Pa-la ying ji fa;2001;\N;Comedy,Drama,Musical;9.3;6
tt0294870;Rent;2005;135;Drama,Musical,Romance;7.4;22
tt0295703;Xuxa SÃ? Para Baixinhos;2000;\N;Family,Musical;7.3;18
tt0295704;Xuxa SÃ? Para Baixinhos 2;2001;\N;Family,Musical;8.3;13
tt0296099;Nha fala;2002;110;Musical;7.2;40
tt0297398;Skoot hansawwar;2001;102;Comedy,Drama,Musical;7.0;26
tt0297703;Adazhio;2000;10;Animation,Drama,Musical;5.3;10
tt0297832;Cinta tiada restu;2001;\N;Comedy,Musical,Romance;7.3;26
tt0298317;Emmauksen tiellÃ?;2001;80;Comedy,Musical;6.4;9
tt0298505;Polaroid;2000;96;Comedy,Musical;8.1;1043
tt0298514;Ravanaprabhu;2001;168;Action,Drama,Musical;7.5;995
tt0298776;Britney Spears Live and More!;2001;78;Music,Musical;7.3;6
tt0298954;To klama vgike ap' ton Paradeiso;2001;110;Comedy,Musical;8.2;48
tt0299108;Rehnaa Hai Terre Dil Mein;2001;160;Musical,Romance;7.5;227
tt0299658;Chicago;2002;113;Comedy,Crime,Musical;7.4;7
tt0299986;Historias de Argentina en vivo;2001;114;Documentary,Music,Musical;7.7;50
tt0300453;Satin Rouge;2002;100;Drama,Musical;6.8;33
tt0300552;Ti vraki tha paradoseis mori?;2001;125;Comedy,Musical;7.1;7
tt0300772;He Wai;2001;\N;Comedy,Family,Musical;5.8;10
tt0300947;Antonio MachÃ?n: Toda una vida;2002;90;Documentary,Musical;8.0;14
tt0301094;Chalo Ishq Larain;2002;\N;Comedy,Musical,Romance;7.5;1260
tt0301326;Gaajal;2001;66;Musical,Romance;6.2;54
tt0301395;Her Daughter's Voice;2001;\N;Documentary,Family,Musical;7.1;67
tt0301407;Una historia de tango;2000;24;Musical,Short;6.9;54
tt0301473;Jennifer Lopez in Concert;2001;60;Documentary,Music,Musical;7.4;57
tt0301483;Joseph 2000;2000;\N;Musical;7.7;48
tt0301524;El otro lado de la cama;2002;114;Comedy,Drama,Musical;7.2;47
tt0301907;Super Star;2001;\N;Action,Musical,Romance;7.2;33
tt0303719;Basanti;2000;164;History,Musical,Romance;8.5;22
tt0303785;Bollywood/Hollywood;2002;105;Comedy,Drama,Musical;7.4;402
tt0303998;Fatma;2001;124;Drama,Musical;7.7;372
tt0304413;Modern Daydreams;2001;16;Comedy,Drama,Musical;7.4;296
tt0304859;TÃ« gjithÃ« me ne;2000;\N;Comedy,Family,Musical;7.1;64
tt0305560;Die fabelhaften Schwestern;2002;90;Comedy,Musical;7.2;9
tt0305716;Kailangan ko'y ikaw;2000;130;Comedy,Musical,Romance;8.6;16
tt0305726;The Kennedy Center Honors: A Celebration of the Performing Arts;2001;\N;Musical;8.7;15
tt0306359;Monrak Transistor;2001;90;Comedy,Drama,Musical;7.4;117
tt0306441;Africanize It!;2001;12;Comedy,Musical,Short;7.9;509
tt0306444;Aida degli alberi;2001;75;Animation,Family,Musical;7.7;480
tt0306649;Chucha-2;2001;27;Adventure,Animation,Musical;7.7;37
tt0306840;Koi Mere Dil Se Poochhe;2002;165;Musical,Romance,Thriller;6.2;127
tt0306855;Style;2001;157;Comedy,Musical,Mystery;6.7;7
tt0307599;Turn It Up;2002;89;Drama,Musical;7.2;33
tt0307751;Franco Buenaventura, el profe;2002;60;Comedy,Drama,Musical;7.3;35
tt0307820;RÃ? RÃ¡;2001;\N;Comedy,Musical;8.6;45
tt0307873;Raaz;2002;151;Drama,Horror,Musical;1.1;13
tt0307878;The Animal Band;2003;44;Family,Musical,Short;6.1;15
tt0308347;Haan Maine Bhi Pyaar Kiya;2002;174;Drama,Musical,Romance;7.7;67
tt0308529;Madame Dasima;2001;\N;Comedy,Drama,Musical;6.0;27
tt0308897;Simpl Spezial;2002;65;Comedy,Music,Musical;7.7;77
tt0309725;Ja zuster, nee zuster;2002;100;Comedy,Musical;8.5;11
tt0310484;Los 10 +;2002;\N;Musical;7.9;21
tt0310486;Rocks;2002;\N;Musical;7.5;21
tt0311337;Inth Ka Jawab Patthar;2002;\N;Action,Musical;7.9;44
tt0311594;Nuvvu Naaku Nachchav;2001;184;Comedy,Family,Musical;6.5;11
tt0311729;Rodoslov jednog Valcera;2002;55;Drama,Musical;7.0;10
tt0312275;The Original Cast Album;2001;\N;Comedy,Drama,Musical;6.3;14
tt0312283;VaktmÃ?staren och professorn;2002;\N;Comedy,Musical;7.0;27
tt0312571;Alegria: Cirque du Soleil;2001;93;Family,Music,Musical;5.0;8
tt0313215;Ariadne auf Naxos;2001;138;Comedy,Drama,Musical;7.9;76
tt0313491;"New York City Opera - The Gershwins' ""Porgy and Bess""";2002;160;Music,Musical;7.8;81
tt0313974;Divorce: The Musical;2001;86;Comedy,Musical;8.1;153
tt0314012;Le dÃ©fi;2002;94;Comedy,Drama,Musical;7.6;81
tt0314154;Harmonia;2000;91;Documentary,Musical;6.4;7
tt0314329;Loredasia;2000;12;Musical,Short;5.6;11
tt0314366;Megamalhar;2001;90;Musical,Romance;8.5;8
tt0314676;The Singing Detective;2003;109;Comedy,Crime,Musical;9.2;3247
tt0314909;Xuxa SÃ? Para Baixinhos 3;2002;\N;Family,Musical,Western;6.6;62
tt0316154;Lal Salaam;2002;131;Action,Drama,Musical;6.1;7
tt0316502;Rodrigo, la pelÃ?cula;2001;88;Drama,Musical,Romance;7.9;16
tt0316911;Yeh Kaisi Mohabbat;2002;160;Drama,Musical,Romance;6.9;18
tt0317614;Hae-jeok, discowang doeda;2002;106;Comedy,Drama,Musical;7.6;62
tt0318102;Symphony;2001;7;Comedy,Fantasy,Musical;7.9;39
tt0318742;Ten Minutes Older: The Cello;2002;146;Drama,Music,Musical;7.8;6
tt0318956;Tum Se Achcha Kaun Hai;2002;150;Drama,Musical,Romance;7.2;11
tt0320995;TriunfomanÃ?a;2002;\N;Musical;7.3;55
tt0321494;Bollywood Queen;2002;89;Musical,Romance;5.4;5
tt0321566;BÃ¡jecnÃ¡ show;2002;72;Animation,Family,Musical;5.8;6
tt0323122;Luca vive;2002;111;Drama,Musical;8.2;38
tt0323303;Mowaten we mokhber we haramy;2001;135;Comedy,Drama,Musical;7.9;147
tt0325041;Badhaai Ho Badhaai;2002;155;Comedy,Drama,Musical;7.5;6
tt0325352;I'll Be There;2003;105;Comedy,Musical,Romance;8.1;151
tt0325653;La jeune fille et les nuages;2001;7;Animation,Drama,Musical;7.2;61
tt0326576;Humraaz;2002;173;Action,Musical,Romance;6.8;45
tt0326660;Intervalli chiaroscuri;2002;4;Drama,Musical,Short;6.8;27
tt0326734;Apna Punjab Hovey;2001;\N;Music,Musical;6.6;27
tt0326805;Chori Chori;2003;135;Comedy,Drama,Musical;7.1;46
tt0327071;Om Jai Jagadish;2002;172;Drama,Musical;9.6;7
tt0327255;Yeh Dil Aap Ka Huwa;2002;176;Musical,Romance;7.1;7
tt0327443;As Time Goes By;2002;8;Comedy,Drama,Musical;7.6;307
tt0328503;Taj Mahal: An Eternal Love Story;2005;164;Drama,History,Musical;7.0;11
tt0328729;Dil Maange More!!!;2004;123;Family,Musical,Romance;7.6;456
tt0330217;Dil Ka Rishta;2003;150;Drama,Musical,Romance;5.0;2856
tt0330464;It's a Haunted Happenin'!;2002;90;Comedy,Horror,Musical;7.7;55
tt0331004;Toothpaste;2002;5;Comedy,Musical,Short;7.8;43
tt0331366;A Visit from the Incubus;2001;26;Horror,Musical,Short;8.8;19
tt0332743;SalomÃ©;2002;85;Musical;7.8;53
tt0332766;Sur: The Melody of Life;2002;\N;Drama,Musical,Romance;6.9;36
tt0335016;Contact;2002;120;Musical;7.7;410
tt0335044;Dil Vil Pyar Vyar;2002;150;Drama,Musical,Romance;7.4;162
tt0335408;Shararat;2003;\N;Musical;7.0;26
tt0336946;Off;2002;78;Musical,Sci-Fi,Thriller;7.8;5
tt0337127;Ruta Destroy;2002;16;Musical,Short;8.0;206
tt0337404;El vestido;2000;19;Musical,Short;7.7;15
tt0337564;1972;2006;100;Comedy,Musical,Romance;7.6;32
tt0337887;Sledge: The Untold Story;2005;83;Action,Comedy,Musical;8.4;54
tt0338639;Un paso adelante;2002;50;Comedy,Drama,Musical;7.4;44
tt0339034;From Justin to Kelly;2003;81;Comedy,Musical,Romance;6.8;11
tt0339088;El grosso concerto;2001;120;Comedy,Musical;7.8;91
tt0339103;Harmonic Distortion;2002;18;Drama,Musical,Short;6.7;73
tt0339491;Paradisco;2002;17;Musical,Romance,Short;8.6;8
tt0339771;Temptation;2004;\N;Musical;8.1;11
tt0340883;Open House;2004;95;Musical;7.5;33
tt0341134;La banda de CantaniÃ±o;2002;60;Family,Musical;7.0;166
tt0342167;Camp;2003;114;Comedy,Drama,Musical;8.2;20
tt0343382;Atom Ant;2000;3;Animation,Musical,Short;7.5;30
tt0343530;Christmas Tauntauns;2002;3;Animation,Family,Musical;7.7;38
tt0344626;Bituin;2002;\N;Drama,Musical;7.9;35
tt0344859;Askepop - The Movie;2003;82;Comedy,Family,Musical;8.0;51
tt0345154;Duetto amoroso;2002;\N;Drama,Musical,Mystery;7.8;9
tt0345351;Green Lights;2002;92;Comedy,Drama,Musical;8.4;8
tt0345466;Just Another Story;2003;100;Comedy,Drama,Musical;8.1;10
tt0345725;Maurice Bejart's Nutcracker;2000;102;Music,Musical;7.3;79
tt0345898;SchlagZeilenLife;2002;9;Documentary,Musical,Short;8.2;9
tt0346355;La noche mÃ¡s larga;2000;\N;Documentary,Musical;7.0;9
tt0346371;Povuci rucnu;2002;\N;Comedy,Musical;7.4;5
tt0346507;Andaaz;2003;145;Drama,Musical,Romance;7.2;447
tt0346571;Vivir intentando;2003;95;Family,Musical;8.8;213
tt0346786;Come se fosse amore;2002;88;Comedy,Musical;6.9;55
tt0347187;Home Alone da Riber;2002;105;Comedy,Drama,Musical;7.4;44
tt0347264;Itse valtiaat - Avaruusmusikaali;2002;45;Animation,Comedy,Musical;7.9;42
tt0347465;Magiaa mahantÃ?ydeltÃ?;2002;76;Comedy,Musical;4.6;85
tt0347625;New York Philharmonic All-Gershwin New Year's Eve Concert;2002;110;Music,Musical;7.4;11
tt0347685;Hochbetrieb;2003;6;Action,Comedy,Musical;5.3;6
tt0348190;Tere Liye;2001;138;Drama,Family,Musical;7.3;10
tt0348629;Journey Across India;2007;40;Adventure,Musical,Short;6.8;5
tt0348981;Podijum;2002;30;Comedy,Musical;8.3;66
tt0349110;Aulnay Need Is Love;2003;19;Musical,Short;7.9;63
tt0349117;Bach en Zaraza;2002;23;Musical,Short;7.9;50
tt0349152;Blowin' Me Up;2002;4;Musical,Short;6.1;10
tt0349157;Boogie with the Undead;2003;\N;Comedy,Horror,Musical;7.9;174
tt0349420;Fables de ma fontaine;2002;\N;Musical;6.5;10
tt0349554;Hier bei mir;2002;25;Drama,Musical,Romance;7.6;16
tt0349679;Khwahish;2003;152;Drama,Musical,Romance;7.9;109
tt0350240;Tusong Twosome;2001;\N;Action,Comedy,Musical;4.5;6
tt0351012;El gran Gato;2003;105;Biography,Documentary,Musical;5.8;41
tt0351025;H.M.S. Pinafore;2001;\N;Comedy,Musical,Romance;6.6;54
tt0351054;Highlights from Iolanthe;2000;\N;Musical;8.1;53
tt0351296;The Man from Snowy River: Arena Spectacular;2003;101;Comedy,Drama,Musical;7.7;274
tt0351844;Together Again: A Tribute to Kenneth Sandford, John Reed, and Thomas Round;2000;\N;Music,Musical;7.1;49
tt0351872;Trial by Jury;2000;\N;Comedy,Musical;7.1;57
tt0351881;Tulekummardajad;2000;51;Documentary,Musical;7.2;54
tt0352047;Costumbres argentinas;2003;60;Comedy,Family,Musical;6.6;45
tt0352489;Kash... Aap Hamare Hote;2003;\N;Family,Musical,Romance;6.4;36
tt0352925;Tongan Ninja;2002;83;Action,Comedy,Musical;6.6;5
tt0352977;Matka Reimsiin;2003;\N;Comedy,Musical;5.7;6
tt0353080;Musirama;2002;\N;Comedy,Musical;6.7;15
tt0353669;Little Dickie;2002;7;Comedy,Musical,Short;8.0;11
tt0353725;Meesha Madhavan;2002;165;Comedy,Drama,Musical;8.5;16
tt0353751;Monty Python & the Holy Grail in Lego;2001;2;Animation,Comedy,Musical;6.4;5
tt0354273;Bhagavatham;2003;\N;Drama,Musical;7.4;21
tt0354405;Bas Yun Hi;2003;\N;Comedy,Musical,Romance;7.7;7
tt0354684;Koi ni utaeba;2002;\N;Comedy,Fantasy,Musical;6.5;6
tt0354922;Snegithiye;2000;154;Drama,Musical,Mystery;6.9;17
tt0355054;Zivot je mars;2003;50;Musical;5.6;9
tt0355198;Angeli;2002;15;Animation,Musical,Short;8.0;14
tt0356601;FantasÃ?as animadas;2002;12;Animation,Musical,Short;8.3;974
tt0356647;Gloria;2000;\N;Drama,Musical;7.9;801
tt0356670;Hakosem 2000!;2000;60;Family,Musical;6.5;10
tt0356902;Monalisa;2002;\N;Musical;7.8;39
tt0356904;Monpleng luktung F.M.;2002;115;Comedy,Musical;7.7;39
tt0356999;Pas sur la bouche;2003;115;Comedy,Musical,Romance;6.7;6
tt0357033;PolÃ?gono Sur;2003;110;Documentary,Drama,Musical;6.6;5
tt0357498;Blue's Big News: The Baby's Here!;2001;51;Animation,Family,Musical;8.0;1740
tt0357554;Cogip 2000;2003;3;Comedy,Musical,Short;7.7;2679
tt0357874;Luminen rakkaus;2003;30;Musical,Romance,Short;7.9;14
tt0357905;Minnale;2001;171;Comedy,Drama,Musical;7.6;14
tt0357908;Miss Mohini;2002;\N;Musical;6.1;15
tt0358074;Restauratec;2002;3;Comedy,Musical,Short;7.5;75
tt0358783;Â¿Te dije que te quiero?;2002;11;Musical,Short;5.7;1199
tt0358858;Masayang tanghali bayan!;2003;\N;Comedy,Game-Show,Musical;8.4;2758
tt0359018;Boca de fresa;2003;99;Comedy,Musical,Romance;7.8;1110
tt0359896;Requiem: Musica in Tempore Belli;2001;\N;Documentary,Musical;8.2;25
tt0360240;El Ãºltimo copetÃ?n;2001;10;Musical,Short;6.7;105
tt0361006;Soy tu aventura;2003;110;Comedy,Musical;6.9;22
tt0361411;Bride & Prejudice;2004;122;Comedy,Drama,Musical;7.8;5
tt0361498;Death of a Dynasty;2003;92;Comedy,Musical;7.8;10
tt0361584;Eskimo;2003;40;Musical,Short;7.8;66
tt0361696;Raise Your Voice;2004;107;Family,Music,Musical;6.1;7
tt0362107;S Club Seeing Double;2003;91;Comedy,Drama,Musical;7.6;25
tt0362522;Cox and Box;2001;\N;Comedy,Musical;7.6;19
tt0362769;Iolanthe;2002;\N;Comedy,Musical,Romance;7.4;8
tt0362821;Life on a String;2002;10;Musical,Short;7.2;15
tt0363040;S.U.V. Driving Lady;2001;5;Comedy,Musical,Short;7.0;116
tt0363365;RincÃ?n de luz;2003;60;Comedy,Family,Musical;5.8;9
tt0363494;C'est beau une ville la nuit;2003;\N;Musical;8.5;880
tt0364102;Vier Brillen Blues;2001;23;Comedy,Musical,Short;8.2;48
tt0364664;A Single Rose;2003;\N;Drama,Musical,Short;6.9;10
tt0364814;Harmonium;2003;\N;Drama,Musical;5.8;6
tt0365531;Mundo civilizado;2003;100;Documentary,Musical;6.1;7
tt0365609;Pakners;2003;\N;Action,Comedy,Musical;7.1;7
tt0365641;The Pirates of Penzance;2001;148;Comedy,Musical;8.6;20
tt0365661;Pun rock nah yon;2003;105;Comedy,Musical;6.7;7
tt0365758;Sing-galing;2000;\N;Comedy,Musical;5.1;14
tt0366200;Autour de la guitare, Olympia 2000;2001;\N;Documentary,Musical;8.2;5
tt0366478;Frequency Zero;2003;\N;Drama,Musical,Short;5.8;6
tt0366514;Ghosts of Christmas Past;2002;\N;Family,Musical;6.0;5
tt0366630;Janasheen;2003;162;Action,Drama,Musical;7.8;5
tt0366700;Langs i KÃ¸ffenhavn;2002;\N;Musical,Short;7.1;12
tt0366761;Meenaxi: Tale of 3 Cities;2004;\N;Drama,Musical,Romance;7.9;152
tt0366800;The Music of Erica Zann;2002;60;Drama,Musical;4.0;5
tt0366816;Ennaku 20 Unakku 18;2003;\N;Drama,Musical,Romance;7.5;8
tt0366996;The Saddest Music in the World;2003;100;Comedy,Musical;9.0;31
tt0367076;SolidaritÃ© inondations;2003;\N;Documentary,Music,Musical;8.2;26
tt0367091;Starlight Express 3D;2003;\N;Action,Fantasy,Musical;8.3;27
tt0367245;Wuthering Heights;2003;90;Drama,Musical,Romance;8.5;35
tt0367260;Zazie: Ze live;2003;\N;Documentary,Music,Musical;8.7;46
tt0367527;Baking Lessons;2002;6;Comedy,Musical,Short;7.4;72
tt0367554;Blue's Clues: Meet Joe!;2002;53;Animation,Family,Musical;8.6;5
tt0367871;I'm Dying;2002;\N;Drama,Musical;7.1;13
tt0367980;Lolo's Child;2002;\N;Drama,Musical;8.2;25
tt0368032;Il mio umore;2000;2;Drama,Musical,Short;7.6;8
tt0368222;Romance & Cigarettes;2005;105;Comedy,Musical,Romance;7.3;216
tt0368391;Unison;2000;\N;Comedy,Musical;8.2;47
tt0368869;Mistinguett, la derniÃ¨re revue;2001;150;Musical;7.5;15
tt0368937;La pÃ©richole, la chanteuse et le dictateur;2000;135;Comedy,Music,Musical;9.3;14
tt0368951;The Rockstar Inside;2003;\N;Comedy,Drama,Musical;7.1;12
tt0369045;Violet;2002;8;Fantasy,Musical,Romance;6.0;6
tt0369156;RÃ? RÃ¡;2002;\N;Comedy,Musical;7.5;24
tt0369316;Castanho;2002;\N;Musical,Short;7.6;51
tt0369377;Dual;2002;12;Comedy,Musical,Short;6.8;152
tt0369729;The Mikado;2001;144;Comedy,Musical;7.0;22
tt0369945;Smokey Joe's Cafe: The Songs of Leiber and Stoller;2002;105;Musical;7.1;7
tt0369982;Sound Affects;2000;\N;Musical;8.3;20
